,index,brand,content,engagement,has_spend,id,impact,share_token,timestamp,type,urls,channel_type,channel,caption,comment_count,filter_name,hashtags,image_url,like_count,link,links,post_id,Text,in the,in the,link in,link in,photo happy,Main_topic
1059,9355,TeenVogue,"{'links': [], 'post_id': '1415366939857161171_4073479', 'hashtags': '', 'caption': 'You know what they say about Wednesdays, right? ðð¸: @ben_toms', 'comment_count': 78, 'like_count': 25495, 'link': 'https://www.instagram.com/p/BOkZLudBIvT/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c0.134.1080.1080/15623887_1832886273621122_966554270813913088_n.jpg?ig_cache_key=MTQxNTM2NjkzOTg1NzE2MTE3MQ%3D%3D.2.c'}",25573,,MTM3MzIyLTExOTcyMzY1X2luc3RhZ3JhbSBwaWNfMA,1.161838559399229,KKlotb_aY6sL00F6dgu_0SOKc8QtPrW059MBdLA4z0s,2016-12-28 17:08:29,instagram pic,,photo,instagram,"You know what they say about Wednesdays, right? ðð¸: @ben_toms",78.0,Normal,,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c0.134.1080.1080/15623887_1832886273621122_966554270813913088_n.jpg?ig_cache_key=MTQxNTM2NjkzOTg1NzE2MTE3MQ%3D%3D.2.c,25495.0,https://www.instagram.com/p/BOkZLudBIvT/,[],1415366939857161171_4073479," photo You know what they say about Wednesdays, right? ðð¸: @ben_toms",0.7281656655604224,0.06765068490432517,0.0680077798558557,0.06801593464796245,0.06815993503143407,0
1060,9360,TeenVogue,"{'links': [], 'video_url': 'https://scontent.cdninstagram.com/t50.2886-16/15775247_190730201398431_314425712402497536_n.mp4', 'post_id': '1415264376063455379_4073479', 'hashtags': '', 'caption': 'Pretty much sums up 2016, tbh. ð', 'comment_count': 423, 'like_count': 26207, 'link': 'https://www.instagram.com/p/BOkB3OehvCT/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/e15/15623979_234007690343938_5856950410819928064_n.jpg?ig_cache_key=MTQxNTI2NDM3NjA2MzQ1NTM3OQ%3D%3D.2'}",26630,,MTM3MzIyLTkzNDA0N19pbnN0YWdyYW0gdmlkXzA,1.209991080237639,zmucFe9rSNRxD9c7RjKav0nLfmSDQ6U4NjhuVbSRHwM,2016-12-28 13:44:42,instagram vid,,video,instagram,"Pretty much sums up 2016, tbh. ð",423.0,Normal,,https://scontent.cdninstagram.com/t51.2885-15/e15/15623979_234007690343938_5856950410819928064_n.jpg?ig_cache_key=MTQxNTI2NDM3NjA2MzQ1NTM3OQ%3D%3D.2,26207.0,https://www.instagram.com/p/BOkB3OehvCT/,[],1415264376063455379_4073479," video Pretty much sums up 2016, tbh. ð",0.06832622585372357,0.06821387653661369,0.7238936186605947,0.06958652457827778,0.0699797543707904,2
1061,9366,TeenVogue,"{'links': [], 'video_url': 'https://scontent.cdninstagram.com/t50.2886-16/15776040_215067305567761_8769687941229314048_n.mp4', 'post_id': '1414844893872117498_4073479', 'hashtags': 'GuysRead TeenVogueX2016', 'caption': 'In 2016, our #GuysRead series invited young men to recite real stories from young women on issues affecting them, from period tales to sexual assault survival. In this episode, one of the yearâs biggest stars @TroyeSivan reads coming out stories and shares his own wisdom. #TeenVogueX2016', 'comment_count': 68, 'like_count': 9699, 'link': 'https://www.instagram.com/p/BOiie9Phdb6/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/s640x640/e15/15624782_1237964176289121_975952745884286976_n.jpg?ig_cache_key=MTQxNDg0NDg5Mzg3MjExNzQ5OA%3D%3D.2'}",9767,,MTM3MzIyLTkzMzQzMl9pbnN0YWdyYW0gdmlkXzA,0.44235919821427105,YV3ZSZAKGpOox9Rz339oDknLfmSDQ6U4NjhuVbSRHwM,2016-12-27 23:51:16,instagram vid,,video,instagram,"In 2016, our #GuysRead series invited young men to recite real stories from young women on issues affecting them, from period tales to sexual assault survival. In this episode, one of the yearâs biggest stars @TroyeSivan reads coming out stories and shares his own wisdom. #TeenVogueX2016",68.0,Normal,GuysRead TeenVogueX2016,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e15/15624782_1237964176289121_975952745884286976_n.jpg?ig_cache_key=MTQxNDg0NDg5Mzg3MjExNzQ5OA%3D%3D.2,9699.0,https://www.instagram.com/p/BOiie9Phdb6/,[],1414844893872117498_4073479," video In 2016, our #GuysRead series invited young men to recite real stories from young women on issues affecting them, from period tales to sexual assault survival. In this episode, one of the yearâs biggest stars @TroyeSivan reads coming out stories and shares his own wisdom. #TeenVogueX2016",0.02019879724801484,0.7368801263382967,0.02055581208578194,0.02037753343239749,0.2019877308955091,1
1062,9372,TeenVogue,"{'links': [], 'post_id': '1414726430084252897_4073479', 'hashtags': 'CarrieFisher', 'caption': '""She told me to be true, and kind, and confident in yourself. She raised me to not think of men and women as different. She raised me without gender. Itâs kind of the reason she named me Billie. Itâs not about being a strong woman â itâs about being a strong person.""â Billie Lourd on the legacy of wisdom parted to her by her late and great mother, #CarrieFisher. Link in bio for more. ð·: @seanthomas_photo', 'comment_count': 83, 'like_count': 24568, 'link': 'https://www.instagram.com/p/BOiHjFPh0Th/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c0.134.1080.1080/15624047_344761909240917_2204155569672028160_n.jpg?ig_cache_key=MTQxNDcyNjQzMDA4NDI1Mjg5Nw%3D%3D.2.c'}",24651,,MTM3MzIyLTExOTY4MzE1X2luc3RhZ3JhbSBwaWNfMA,1.116335480968004,xLVF_jOP4G9eS2fQI8vRGiOKc8QtPrW059MBdLA4z0s,2016-12-27 19:55:54,instagram pic,,photo,instagram,"""She told me to be true, and kind, and confident in yourself. She raised me to not think of men and women as different. She raised me without gender. Itâs kind of the reason she named me Billie. Itâs not about being a strong woman â itâs about being a strong person.""â Billie Lourd on the legacy of wisdom parted to her by her late and great mother, #CarrieFisher. Link in bio for more. ð·: @seanthomas_photo",83.0,Normal,CarrieFisher,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c0.134.1080.1080/15624047_344761909240917_2204155569672028160_n.jpg?ig_cache_key=MTQxNDcyNjQzMDA4NDI1Mjg5Nw%3D%3D.2.c,24568.0,https://www.instagram.com/p/BOiHjFPh0Th/,[],1414726430084252897_4073479," photo ""She told me to be true, and kind, and confident in yourself. She raised me to not think of men and women as different. She raised me without gender. Itâs kind of the reason she named me Billie. Itâs not about being a strong woman â itâs about being a strong person.""â Billie Lourd on the legacy of wisdom parted to her by her late and great mother, #CarrieFisher. Link in bio for more. ð·: @seanthomas_photo",0.014636852848043351,0.28172042162046623,0.6747129406276422,0.01452823356268134,0.01440155134116683,2
1063,9375,TeenVogue,"{'links': [], 'post_id': '1414683877469070823_4073479', 'hashtags': 'CarrieFisher StarWars', 'caption': 'Today, we mourn the loss of #CarrieFisher, 60, a Hollywood icon perhaps best known for her portrayal of Princess Leia in #StarWars, but treasured in particular by us here at Teen Vogue for being fearlessly outspoken â about feminism, mental health, and more. We lose Carrie at a time when we undoubtedly need voices like hers more than ever. In her honor, please heed her famous words: ""There is no point at which you can say, \'Well, Iâm successful now. I might as well take a nap.\'"" Together, we must always keep fighting.', 'comment_count': 193, 'like_count': 40942, 'link': 'https://www.instagram.com/p/BOh933CBCXn/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c0.134.1080.1080/15625548_244814455949721_4531378805826125824_n.jpg?ig_cache_key=MTQxNDY4Mzg3NzQ2OTA3MDgyMw%3D%3D.2.c'}",41135,,MTM3MzIyLTExOTY4MzE2X2luc3RhZ3JhbSBwaWNfMA,1.8629439833896342,zflWRxq9WjBsBUGhSGPYXSOKc8QtPrW059MBdLA4z0s,2016-12-27 18:31:21,instagram pic,,photo,instagram,"Today, we mourn the loss of #CarrieFisher, 60, a Hollywood icon perhaps best known for her portrayal of Princess Leia in #StarWars, but treasured in particular by us here at Teen Vogue for being fearlessly outspoken â about feminism, mental health, and more. We lose Carrie at a time when we undoubtedly need voices like hers more than ever. In her honor, please heed her famous words: ""There is no point at which you can say, 'Well, Iâm successful now. I might as well take a nap.'"" Together, we must always keep fighting.",193.0,Normal,CarrieFisher StarWars,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c0.134.1080.1080/15625548_244814455949721_4531378805826125824_n.jpg?ig_cache_key=MTQxNDY4Mzg3NzQ2OTA3MDgyMw%3D%3D.2.c,40942.0,https://www.instagram.com/p/BOh933CBCXn/,[],1414683877469070823_4073479," photo Today, we mourn the loss of #CarrieFisher, 60, a Hollywood icon perhaps best known for her portrayal of Princess Leia in #StarWars, but treasured in particular by us here at Teen Vogue for being fearlessly outspoken â about feminism, mental health, and more. We lose Carrie at a time when we undoubtedly need voices like hers more than ever. In her honor, please heed her famous words: ""There is no point at which you can say, 'Well, Iâm successful now. I might as well take a nap.'"" Together, we must always keep fighting.",0.7625856666446422,0.1417223617636815,0.07786493946537845,,,0
1064,9386,TeenVogue,"{'links': [], 'post_id': '1414518393880820642_4073479', 'hashtags': '', 'caption': 'Take note: Mismatched earrings make ANYTHING look cool. ð Tap the link in bio to see how we style statement accessories like a true fashion girl. ð·: @katiemccurdy_ Styling: @kirbymarzec âï¸ï¸: @dressupwithjess Model: @sashakichigina', 'comment_count': 52, 'like_count': 17222, 'link': 'https://www.instagram.com/p/BOhYPwbhbui/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c0.134.1080.1080/15538425_164494354032271_2856171947832639488_n.jpg?ig_cache_key=MTQxNDUxODM5Mzg4MDgyMDY0Mg%3D%3D.2.c'}",17274,,MTM3MzIyLTExOTY4MzE3X2luc3RhZ3JhbSBwaWNfMA,0.7822906652011211,ig_WynWBQfFaZy8FMxp4QyOKc8QtPrW059MBdLA4z0s,2016-12-27 13:02:34,instagram pic,,photo,instagram,Take note: Mismatched earrings make ANYTHING look cool. ð Tap the link in bio to see how we style statement accessories like a true fashion girl. ð·: @katiemccurdy_ Styling: @kirbymarzec âï¸ï¸: @dressupwithjess Model: @sashakichigina,52.0,Normal,,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c0.134.1080.1080/15538425_164494354032271_2856171947832639488_n.jpg?ig_cache_key=MTQxNDUxODM5Mzg4MDgyMDY0Mg%3D%3D.2.c,17222.0,https://www.instagram.com/p/BOhYPwbhbui/,[],1414518393880820642_4073479, photo Take note: Mismatched earrings make ANYTHING look cool. ð Tap the link in bio to see how we style statement accessories like a true fashion girl. ð·: @katiemccurdy_ Styling: @kirbymarzec âï¸ï¸: @dressupwithjess Model: @sashakichigina,0.02035334052433316,0.02067680843293359,0.020425184502247576,0.9181807019462302,0.02036396459425532,3
1065,9394,TeenVogue,"{'links': [], 'post_id': '1414041098560909153_4073479', 'hashtags': 'TeenVogueX2016', 'caption': 'The theme of our very special September issue was ""For Girls, By Girls,"" where we celebrated empowerment specifically through the female gaze. This was the first time in Teen Vogue\'s 13-year history that only female photographers were commissioned to shoot the pictures in our magazine, so our cover had to be the perfect example of our mission. That\'s why we asked fashion icon @therealgracecoddington to sit down with â and style â @tavitulle, the editor-in-chief of @rookiemag. ð Tap the link in bio to look back on their inspiring conversation. ð·: @inezandvinoodh #TeenVogueX2016', 'comment_count': 102, 'like_count': 28905, 'link': 'https://www.instagram.com/p/BOfruMhhq9h/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c0.134.1080.1080/15624201_1841737489371683_6827577057954758656_n.jpg?ig_cache_key=MTQxNDA0MTA5ODU2MDkwOTE1Mw%3D%3D.2.c'}",29007,,MTM3MzIyLTExOTYxMDAyX2luc3RhZ3JhbSBwaWNfMA,1.318202117191111,YNvXxuv-agIYq22I-njhECOKc8QtPrW059MBdLA4z0s,2016-12-26 21:14:16,instagram pic,,photo,instagram,"The theme of our very special September issue was ""For Girls, By Girls,"" where we celebrated empowerment specifically through the female gaze. This was the first time in Teen Vogue's 13-year history that only female photographers were commissioned to shoot the pictures in our magazine, so our cover had to be the perfect example of our mission. That's why we asked fashion icon @therealgracecoddington to sit down with â and style â @tavitulle, the editor-in-chief of @rookiemag. ð Tap the link in bio to look back on their inspiring conversation. ð·: @inezandvinoodh #TeenVogueX2016",102.0,Normal,TeenVogueX2016,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c0.134.1080.1080/15624201_1841737489371683_6827577057954758656_n.jpg?ig_cache_key=MTQxNDA0MTA5ODU2MDkwOTE1Mw%3D%3D.2.c,28905.0,https://www.instagram.com/p/BOfruMhhq9h/,[],1414041098560909153_4073479," photo The theme of our very special September issue was ""For Girls, By Girls,"" where we celebrated empowerment specifically through the female gaze. This was the first time in Teen Vogue's 13-year history that only female photographers were commissioned to shoot the pictures in our magazine, so our cover had to be the perfect example of our mission. That's why we asked fashion icon @therealgracecoddington to sit down with â and style â @tavitulle, the editor-in-chief of @rookiemag. ð Tap the link in bio to look back on their inspiring conversation. ð·: @inezandvinoodh #TeenVogueX2016",0.012845615270986292,0.6739897524194141,0.012864072807225896,0.012875627654366785,0.287424931848007,1
1066,9398,TeenVogue,"{'links': [], 'post_id': '1413971578341102814_4073479', 'hashtags': 'MondayMotivation', 'caption': '@willowsmith will ALWAYS be our #MondayMotivation. ðð½', 'comment_count': 57, 'like_count': 17473, 'link': 'https://www.instagram.com/p/BOfb6ixhRTe/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/15625057_1798879077038323_8573009676369657856_n.jpg?ig_cache_key=MTQxMzk3MTU3ODM0MTEwMjgxNA%3D%3D.2'}",17530,,MTM3MzIyLTExOTYxMDAzX2luc3RhZ3JhbSBwaWNfMA,0.7967375361195771,sz0HKKoW3hNbXFn-YWs_3COKc8QtPrW059MBdLA4z0s,2016-12-26 18:56:09,instagram pic,,photo,instagram,@willowsmith will ALWAYS be our #MondayMotivation. ðð½,57.0,Normal,MondayMotivation,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/15625057_1798879077038323_8573009676369657856_n.jpg?ig_cache_key=MTQxMzk3MTU3ODM0MTEwMjgxNA%3D%3D.2,17473.0,https://www.instagram.com/p/BOfb6ixhRTe/,[],1413971578341102814_4073479, photo @willowsmith will ALWAYS be our #MondayMotivation. ðð½,0.06853316943599004,0.06797458208319802,0.06933265253095622,0.06901111454878306,0.7251484814010727,4
1067,9406,TeenVogue,"{'links': [], 'video_url': 'https://scontent.cdninstagram.com/t50.2886-16/15734145_394244517585479_8725221509158666240_s.mp4', 'post_id': '1413809298227897020_4073479', 'hashtags': '', 'caption': ""No idea what you're rocking for New Year's Eve? @lucyhale has a couple of glittery ideas for you â tap the link in our bio to find out more. ð·: @evaankheraj, Makeup: @kdeenihan, Styling: @its_brody"", 'comment_count': 78, 'like_count': 19488, 'link': 'https://www.instagram.com/p/BOe3BDpBKK8/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/e15/15251741_1243674895718838_5620470151452295168_n.jpg?ig_cache_key=MTQxMzgwOTI5ODIyNzg5NzAyMA%3D%3D.2'}",19566,,MTM3MzIyLTkzMjc0M19pbnN0YWdyYW0gdmlkXzA,0.8891616349257381,wHJ7fT8nlPzJP5qRPqug4UnLfmSDQ6U4NjhuVbSRHwM,2016-12-26 13:33:43,instagram vid,,video,instagram,"No idea what you're rocking for New Year's Eve? @lucyhale has a couple of glittery ideas for you â tap the link in our bio to find out more. ð·: @evaankheraj, Makeup: @kdeenihan, Styling: @its_brody",78.0,Normal,,https://scontent.cdninstagram.com/t51.2885-15/e15/15251741_1243674895718838_5620470151452295168_n.jpg?ig_cache_key=MTQxMzgwOTI5ODIyNzg5NzAyMA%3D%3D.2,19488.0,https://www.instagram.com/p/BOe3BDpBKK8/,[],1413809298227897020_4073479," video No idea what you're rocking for New Year's Eve? @lucyhale has a couple of glittery ideas for you â tap the link in our bio to find out more. ð·: @evaankheraj, Makeup: @kdeenihan, Styling: @its_brody",0.04053174401231604,0.040815962951998776,0.04070655989195994,0.8371876295630895,0.0407581035806357,3
1068,9414,TeenVogue,"{'links': [], 'post_id': '1413341129906327148_4073479', 'hashtags': 'ShineTheory', 'caption': ""If âairy, colorful, whimsical, feminine, and powerfulâ illustration sounds right up your alley, a trip to Amber Vittoriaâs Instagram (@amber_vittoria) is in order. The 26-year-old New York artist fills her feed with a mix of her bright creations and personal photos. But donât expect a sensory overload â Amberâs strategic use of negative space around her art is just as vital a part of her aesthetic. âThe two biggest sources of influence are nature and negative space (thank goodness for Instagram's zoom feature),â Amber says. âBoth seep into my illustration work as well as my travel photography.â And if youâre looking for even art to fill your feed in the new year, Amber suggests @gill_gold, @allisonbamcat, and @jamesvictore, all some of her favorite follows. â¨ If you have a favorite Instagrammer that you'd like to see featured in our #ShineTheory series, let us know in the comments. ð"", 'comment_count': 36, 'like_count': 9658, 'link': 'https://www.instagram.com/p/BOdMkT6hA5s/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/15535567_381926288823001_7321560397926891520_n.jpg?ig_cache_key=MTQxMzM0MTEyOTkwNjMyNzE0OA%3D%3D.2'}",9694,,MTM3MzIyLTExOTQzMTczX2luc3RhZ3JhbSBwaWNfMA,0.44231478511096406,t9EtplMH7rvUu_GVofB4KyOKc8QtPrW059MBdLA4z0s,2016-12-25 22:03:33,instagram pic,,photo,instagram,"If âairy, colorful, whimsical, feminine, and powerfulâ illustration sounds right up your alley, a trip to Amber Vittoriaâs Instagram (@amber_vittoria) is in order. The 26-year-old New York artist fills her feed with a mix of her bright creations and personal photos. But donât expect a sensory overload â Amberâs strategic use of negative space around her art is just as vital a part of her aesthetic. âThe two biggest sources of influence are nature and negative space (thank goodness for Instagram's zoom feature),â Amber says. âBoth seep into my illustration work as well as my travel photography.â And if youâre looking for even art to fill your feed in the new year, Amber suggests @gill_gold, @allisonbamcat, and @jamesvictore, all some of her favorite follows. â¨ If you have a favorite Instagrammer that you'd like to see featured in our #ShineTheory series, let us know in the comments. ð",36.0,Normal,ShineTheory,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/15535567_381926288823001_7321560397926891520_n.jpg?ig_cache_key=MTQxMzM0MTEyOTkwNjMyNzE0OA%3D%3D.2,9658.0,https://www.instagram.com/p/BOdMkT6hA5s/,[],1413341129906327148_4073479," photo If âairy, colorful, whimsical, feminine, and powerfulâ illustration sounds right up your alley, a trip to Amber Vittoriaâs Instagram (@amber_vittoria) is in order. The 26-year-old New York artist fills her feed with a mix of her bright creations and personal photos. But donât expect a sensory overload â Amberâs strategic use of negative space around her art is just as vital a part of her aesthetic. âThe two biggest sources of influence are nature and negative space (thank goodness for Instagram's zoom feature),â Amber says. âBoth seep into my illustration work as well as my travel photography.â And if youâre looking for even art to fill your feed in the new year, Amber suggests @gill_gold, @allisonbamcat, and @jamesvictore, all some of her favorite follows. â¨ If you have a favorite Instagrammer that you'd like to see featured in our #ShineTheory series, let us know in the comments. ð",0.49768954491358647,0.48042660841708457,,,,0
1069,9428,TeenVogue,"{'links': [], 'video_url': 'https://scontent.cdninstagram.com/t50.2886-16/15733925_1602531646721736_8952784815124381696_n.mp4', 'post_id': '1413080532631588243_4073479', 'hashtags': '', 'caption': 'ðMerry Christmas, everyone. Tell us what Santa brought in the comments below! ð ð', 'comment_count': 65, 'like_count': 11217, 'link': 'https://www.instagram.com/p/BOcRUHyho2T/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/e15/15403578_154408851710461_4323187919784247296_n.jpg?ig_cache_key=MTQxMzA4MDUzMjYzMTU4ODI0Mw%3D%3D.2'}",11282,,MTM3MzIyLTkyOTY4OF9pbnN0YWdyYW0gdmlkXzA,0.5147184533906031,UZeGD-dv5s65cl6xI_GNO0nLfmSDQ6U4NjhuVbSRHwM,2016-12-25 13:25:48,instagram vid,,video,instagram,"ðMerry Christmas, everyone. Tell us what Santa brought in the comments below! ð ð",65.0,Normal,,https://scontent.cdninstagram.com/t51.2885-15/e15/15403578_154408851710461_4323187919784247296_n.jpg?ig_cache_key=MTQxMzA4MDUzMjYzMTU4ODI0Mw%3D%3D.2,11217.0,https://www.instagram.com/p/BOcRUHyho2T/,[],1413080532631588243_4073479," video ðMerry Christmas, everyone. Tell us what Santa brought in the comments below! ð ð",0.06740878301793116,0.30133846309774887,0.06726725157218097,0.06799911457811918,0.4959863877340198,4
1070,9429,TeenVogue,"{'links': [], 'post_id': '1412726322408856398_4073479', 'hashtags': '', 'caption': 'Me all year: Slay. ð Me in December: Sleigh. âï¸(cc: @beyonce) ð·: @gettyimages', 'comment_count': 176, 'like_count': 30535, 'link': 'https://www.instagram.com/p/BObAxr0BhtO/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c0.0.1079.1079/15623835_1303603829660841_347801155935404032_n.jpg?ig_cache_key=MTQxMjcyNjMyMjQwODg1NjM5OA%3D%3D.2.c'}",30711,,MTM3MzIyLTExOTM5MTY5X2luc3RhZ3JhbSBwaWNfMA,1.40130981172597,Ro0BHpJnXGhziriPeW-T0iOKc8QtPrW059MBdLA4z0s,2016-12-25 01:42:02,instagram pic,,photo,instagram,Me all year: Slay. ð Me in December: Sleigh. âï¸(cc: @beyonce) ð·: @gettyimages,176.0,Normal,,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c0.0.1079.1079/15623835_1303603829660841_347801155935404032_n.jpg?ig_cache_key=MTQxMjcyNjMyMjQwODg1NjM5OA%3D%3D.2.c,30535.0,https://www.instagram.com/p/BObAxr0BhtO/,[],1412726322408856398_4073479, photo Me all year: Slay. ð Me in December: Sleigh. âï¸(cc: @beyonce) ð·: @gettyimages,0.5863221215263866,0.10172008132678179,0.1030667968526742,0.10346638640964503,0.10542461388451237,0
1071,9433,TeenVogue,"{'links': [], 'video_url': 'https://scontent.cdninstagram.com/t50.2886-16/15734297_187096208424716_200450079369199616_n.mp4', 'post_id': '1412679646424045394_4073479', 'hashtags': '', 'caption': 'ð Happy Hanukkah. ð¯', 'comment_count': 88, 'like_count': 8302, 'link': 'https://www.instagram.com/p/BOa2Kdah5dS/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/e15/15625125_1114807775303780_6115934726860570624_n.jpg?ig_cache_key=MTQxMjY3OTY0NjQyNDA0NTM5NA%3D%3D.2'}",8390,,MTM3MzIyLTkyODgxM19pbnN0YWdyYW0gdmlkXzA,0.38277679701712103,_w3urhKerZXx7NvUOeRzZknLfmSDQ6U4NjhuVbSRHwM,2016-12-25 00:09:18,instagram vid,,video,instagram,ð Happy Hanukkah. ð¯,88.0,Normal,,https://scontent.cdninstagram.com/t51.2885-15/e15/15625125_1114807775303780_6115934726860570624_n.jpg?ig_cache_key=MTQxMjY3OTY0NjQyNDA0NTM5NA%3D%3D.2,8302.0,https://www.instagram.com/p/BOa2Kdah5dS/,[],1412679646424045394_4073479, video ð Happy Hanukkah. ð¯,0.1005082166572081,0.10132035882219138,0.10148910084082434,0.1035739478468009,0.5931083758329754,4
1072,9438,TeenVogue,"{'links': [], 'video_url': 'https://scontent.cdninstagram.com/t50.2886-16/15681045_222884791501235_8618012880568057856_n.mp4', 'post_id': '1412564469166799108_4073479', 'hashtags': 'SweetTooth', 'caption': ""In today's festive #SweetTooth tutorial, @amirahkassem from @flourshop shows us how to make a special holiday peppermint bark. ð« Tap the link in bio for a quick and easy recipe. ðð½: @arthurwoomedia ð: @markwilliamson45 ð: @lizziearneson ð: @yuki_nail_cosme ð: @katiemsapp"", 'comment_count': 31, 'like_count': 5845, 'link': 'https://www.instagram.com/p/BOab-aPBnkE/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/e15/15535324_210398696032800_3485773029114380288_n.jpg?ig_cache_key=MTQxMjU2NDQ2OTE2Njc5OTEwOA%3D%3D.2'}",5876,,MTM3MzIyLTkyODgxNF9pbnN0YWdyYW0gdmlkXzA,0.267463475515747,M9VXYI1MkVq4uj4625vky0nLfmSDQ6U4NjhuVbSRHwM,2016-12-24 20:20:28,instagram vid,,video,instagram,"In today's festive #SweetTooth tutorial, @amirahkassem from @flourshop shows us how to make a special holiday peppermint bark. ð« Tap the link in bio for a quick and easy recipe. ðð½: @arthurwoomedia ð: @markwilliamson45 ð: @lizziearneson ð: @yuki_nail_cosme ð: @katiemsapp",31.0,Normal,SweetTooth,https://scontent.cdninstagram.com/t51.2885-15/e15/15535324_210398696032800_3485773029114380288_n.jpg?ig_cache_key=MTQxMjU2NDQ2OTE2Njc5OTEwOA%3D%3D.2,5845.0,https://www.instagram.com/p/BOab-aPBnkE/,[],1412564469166799108_4073479," video In today's festive #SweetTooth tutorial, @amirahkassem from @flourshop shows us how to make a special holiday peppermint bark. ð« Tap the link in bio for a quick and easy recipe. ðð½: @arthurwoomedia ð: @markwilliamson45 ð: @lizziearneson ð: @yuki_nail_cosme ð: @katiemsapp",0.025285465113598502,0.5712454932864519,0.025556978364544798,0.025700821510259767,0.352211241725145,1
1073,9444,TeenVogue,"{'links': [], 'post_id': '1412455449827449773_4073479', 'hashtags': 'Regram', 'caption': 'Winter Whites have never looked so badass. âï¸ ð·: @emmasummerton #Regram: @wmag', 'comment_count': 39, 'like_count': 14840, 'link': 'https://www.instagram.com/p/BOaDL-EB5ut/', 'filter_name': 'Normal', 'image_url': 'https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c0.122.1080.1080/15624322_1086258221485382_986080424797143040_n.jpg?ig_cache_key=MTQxMjQ1NTQ0OTgyNzQ0OTc3Mw%3D%3D.2.c'}",14879,,MTM3MzIyLTExOTM5MTcwX2luc3RhZ3JhbSBwaWNfMA,0.677352617282137,XNbX4fBXm4YBtKC8Udhw8yOKc8QtPrW059MBdLA4z0s,2016-12-24 16:43:52,instagram pic,,photo,instagram,Winter Whites have never looked so badass. âï¸ ð·: @emmasummerton #Regram: @wmag,39.0,Normal,Regram,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/c0.122.1080.1080/15624322_1086258221485382_986080424797143040_n.jpg?ig_cache_key=MTQxMjQ1NTQ0OTgyNzQ0OTc3Mw%3D%3D.2.c,14840.0,https://www.instagram.com/p/BOaDL-EB5ut/,[],1412455449827449773_4073479, photo Winter Whites have never looked so badass. âï¸ ð·: @emmasummerton #Regram: @wmag,0.051653899815278584,0.793834147094992,0.051812720159464185,0.051371100816844144,0.05132813211342118,1
